Business Name,Phone,Address,Industry,Website Status,Lead Temperature,Score,Pain Points,Pitch Angle,City,Last Updated
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Denver","2026-02-16T18:10:46.852Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Denver","2026-02-16T18:10:46.852Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Denver","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Denver","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Denver","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Denver","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Denver","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Denver","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Denver","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Denver","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Denver","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Denver","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Denver","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Denver","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Denver","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Denver","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Austin","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Austin","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Austin","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Austin","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Austin","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Austin","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Austin","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Austin","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Austin","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Austin","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Austin","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Austin","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Austin","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Austin","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Austin","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Austin","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Phoenix","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Phoenix","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Phoenix","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Phoenix","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Phoenix","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Phoenix","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Phoenix","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Phoenix","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Phoenix","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Phoenix","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Phoenix","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Phoenix","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Phoenix","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Phoenix","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Phoenix","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Phoenix","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Las Vegas","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Las Vegas","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Las Vegas","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Las Vegas","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Las Vegas","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Las Vegas","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Las Vegas","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Miami","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Miami","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Miami","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Miami","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Miami","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","plumbers","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Miami","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","plumbers","None","WARM","5","no_website","Get found on Google","Miami","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","plumbers","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Miami","2026-02-16T18:10:46.853Z"
"Pro Plumbing Services","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Miami","2026-02-16T18:10:46.853Z"
"Quick Fix HVAC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Miami","2026-02-16T18:10:46.853Z"
"Elite Electric Co","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Miami","2026-02-16T18:10:46.853Z"
"Denver Roofing Pro","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Miami","2026-02-16T18:10:46.853Z"
"City Handyman Services","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Miami","2026-02-16T18:10:46.853Z"
"A+ Landscaping","[phone]","123 Main St, Denver CO","hvac","Has Website","WARM","5","missing_calls; no_online_booking","Never miss a booking + Add online booking","Miami","2026-02-16T18:10:46.853Z"
"Bob's Painters","[phone]","123 Main St, Denver CO","hvac","None","WARM","5","no_website","Get found on Google","Miami","2026-02-16T18:10:46.853Z"
"Master Contractors LLC","[phone]","123 Main St, Denver CO","hvac","None","HOT","8","no_website; missing_calls","Get found on Google + Never miss a booking","Miami","2026-02-16T18:10:46.853Z"